file header:
class: 32 bits
data: little-endian
version: 1
etype: executable
machine: arm
entry: 0x08000195
phoff: 30192
shoff: 30256
flags: 83886082
ehsize: 52
phentsize: 32
phnum: 2
shentsize: 40
shnum: 17
shstrndx: 16

section header:
name: ; type: null; flags: 0; addr: 0x00000000; off: 0; size: 0; link: 0; info: 0; align: 0; entsize: 0
name: ER_IROM1; type: progbits; flags: 6; addr: 0x08000000; off: 52; size: 544; link: 0; info: 0; align: 4; entsize: 0
name: RW_IRAM1; type: nobits; flags: 3; addr: 0x20000000; off: 596; size: 1024; link: 0; info: 0; align: 8; entsize: 0
name: RW_IRAM2; type: progbits; flags: 3; addr: 0x20008000; off: 596; size: 32; link: 0; info: 0; align: 4; entsize: 0
name: ER_IROM2; type: progbits; flags: 6; addr: 0x08004000; off: 628; size: 648; link: 0; info: 0; align: 4; entsize: 0
name: .debug_abbrev; type: progbits; flags: 0; addr: 0x00000000; off: 1276; size: 1476; link: 0; info: 0; align: 1; entsize: 0
name: .debug_frame; type: progbits; flags: 0; addr: 0x00000000; off: 2752; size: 1420; link: 0; info: 0; align: 1; entsize: 0
name: .debug_info; type: progbits; flags: 0; addr: 0x00000000; off: 4172; size: 4528; link: 0; info: 0; align: 1; entsize: 0
name: .debug_line; type: progbits; flags: 0; addr: 0x00000000; off: 8700; size: 1780; link: 0; info: 0; align: 1; entsize: 0
name: .debug_loc; type: progbits; flags: 0; addr: 0x00000000; off: 10480; size: 524; link: 0; info: 0; align: 1; entsize: 0
name: .debug_macinfo; type: progbits; flags: 0; addr: 0x00000000; off: 11004; size: 2348; link: 0; info: 0; align: 1; entsize: 0
name: .debug_pubnames; type: progbits; flags: 0; addr: 0x00000000; off: 13352; size: 671; link: 0; info: 0; align: 1; entsize: 0
name: .symtab; type: symtab; flags: 0; addr: 0x00000000; off: 14024; size: 2832; link: 13; info: 73; align: 4; entsize: 16
name: .strtab; type: strtab; flags: 0; addr: 0x00000000; off: 16856; size: 2720; link: 0; info: 0; align: 1; entsize: 0
name: .note; type: note; flags: 0; addr: 0x00000000; off: 19576; size: 32; link: 0; info: 0; align: 4; entsize: 0
name: .comment; type: progbits; flags: 0; addr: 0x00000000; off: 19608; size: 10412; link: 0; info: 0; align: 1; entsize: 0
name: .shstrtab; type: strtab; flags: 0; addr: 0x00000000; off: 30020; size: 172; link: 0; info: 0; align: 1; entsize: 0

program header:
type: load; off: 52; vaddr: 0x08000000; addr: 0x08000000; filesz: 576; memsz: 1600; flags: -2147483641; align: 8
type: load; off: 628; vaddr: 0x08004000; addr: 0x08004000; filesz: 648; memsz: 648; flags: 5; align: 4

symbol table:
name: ; value: 0; size: 0; type: notype; bind: local
name: .ARM.Collect$$$$00000000; value: 134218132; size: 0; type: section; bind: local
name: dc.s; value: 0; size: 0; type: file; bind: local
name: ../clib/microlib/init/entry.s; value: 0; size: 0; type: file; bind: local
name: .ARM.Collect$$$$00000001; value: 134218132; size: 4; type: section; bind: local
name: .ARM.Collect$$$$00002712; value: 134218148; size: 4; type: section; bind: local
name: __lit__00000000; value: 134218148; size: 4; type: object; bind: local
name: ../clib/microlib/init/entry.s; value: 0; size: 0; type: file; bind: local
name: .ARM.Collect$$$$00000004; value: 134218136; size: 4; type: section; bind: local
name: ../clib/microlib/init/entry.s; value: 0; size: 0; type: file; bind: local
name: ../clib/microlib/init/entry.s; value: 0; size: 0; type: file; bind: local
name: .ARM.Collect$$$$00000008; value: 134218140; size: 0; type: section; bind: local
name: ../clib/microlib/init/entry.s; value: 0; size: 0; type: file; bind: local
name: ../clib/microlib/init/entry.s; value: 0; size: 0; type: file; bind: local
name: .ARM.Collect$$$$0000000A; value: 134218140; size: 0; type: section; bind: local
name: ../clib/microlib/init/entry.s; value: 0; size: 0; type: file; bind: local
name: .ARM.Collect$$$$0000000B; value: 134218140; size: 8; type: section; bind: local
name: ../clib/microlib/init/entry.s; value: 0; size: 0; type: file; bind: local
name: ../clib/microlib/init/entry.s; value: 0; size: 0; type: file; bind: local
name: .ARM.Collect$$$$0000000D; value: 134218148; size: 0; type: section; bind: local
name: ../clib/microlib/init/entry.s; value: 0; size: 0; type: file; bind: local
name: ../clib/microlib/init/entry.s; value: 0; size: 0; type: file; bind: local
name: .ARM.Collect$$$$0000000F; value: 134218148; size: 0; type: section; bind: local
name: ../clib/microlib/init/entry.s; value: 0; size: 0; type: file; bind: local
name: init.s; value: 0; size: 0; type: file; bind: local
name: .text; value: 134218188; size: 36; type: section; bind: local
name: handlers.s; value: 0; size: 0; type: file; bind: local
name: i.__scatterload_copy; value: 134218224; size: 14; type: section; bind: local
name: i.__scatterload_null; value: 134218238; size: 2; type: section; bind: local
name: i.__scatterload_zeroinit; value: 134218240; size: 14; type: section; bind: local
name: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$EBA8$MICROLIB$REQ8$PRES8$EABIv2; value: 0; size: 0; type: notype; bind: global
name: __ARM_use_no_argv; value: 0; size: 0; type: notype; bind: global
name: __Vectors_Size; value: 404; size: 0; type: notype; bind: global
name: __Vectors; value: 134217728; size: 4; type: object; bind: global
name: __Vectors_End; value: 134218132; size: 0; type: object; bind: global
name: __main; value: 134218133; size: 0; type: func; bind: global
name: _main_stk; value: 134218133; size: 0; type: func; bind: global
name: _main_scatterload; value: 134218137; size: 0; type: func; bind: global
name: __main_after_scatterload; value: 134218141; size: 0; type: func; bind: global
name: _main_clock; value: 134218141; size: 0; type: func; bind: global
name: _main_cpp_init; value: 134218141; size: 0; type: func; bind: global
name: _main_init; value: 134218141; size: 0; type: func; bind: global
name: __rt_final_cpp; value: 134218149; size: 0; type: func; bind: global
name: __rt_final_exit; value: 134218149; size: 0; type: func; bind: global
name: Reset_Handler; value: 134218153; size: 8; type: func; bind: weak
name: ADC_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: DMA1_Stream0_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: DMA1_Stream1_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: DMA1_Stream2_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: DMA1_Stream3_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: DMA1_Stream4_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: DMA1_Stream5_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: DMA1_Stream6_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: DMA1_Stream7_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: DMA2_Stream0_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: DMA2_Stream1_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: DMA2_Stream2_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: DMA2_Stream3_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: DMA2_Stream4_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: DMA2_Stream5_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: DMA2_Stream6_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: DMA2_Stream7_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: EXTI0_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: EXTI15_10_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: EXTI1_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: EXTI2_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: EXTI3_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: EXTI4_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: EXTI9_5_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: FLASH_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: FPU_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: I2C1_ER_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: I2C1_EV_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: I2C2_ER_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: I2C2_EV_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: I2C3_ER_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: I2C3_EV_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: OTG_FS_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: OTG_FS_WKUP_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: PVD_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: RCC_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: RTC_Alarm_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: RTC_WKUP_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: SDIO_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: SPI1_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: SPI2_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: SPI3_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: SPI4_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: TAMP_STAMP_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: TIM1_BRK_TIM9_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: TIM1_CC_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: TIM1_TRG_COM_TIM11_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: TIM1_UP_TIM10_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: TIM2_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: TIM3_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: TIM4_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: TIM5_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: USART1_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: USART2_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: USART6_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: WWDG_IRQHandler; value: 134218179; size: 0; type: func; bind: weak
name: __scatterload; value: 134218189; size: 28; type: func; bind: global
name: __scatterload_rt2; value: 134218189; size: 0; type: func; bind: global
name: __scatterload_copy; value: 134218225; size: 14; type: func; bind: global
name: __scatterload_null; value: 134218239; size: 2; type: func; bind: global
name: __scatterload_zeroinit; value: 134218241; size: 14; type: func; bind: global
name: Region$$Table$$Base; value: 134218256; size: 0; type: notype; bind: global
name: Region$$Table$$Limit; value: 134218272; size: 0; type: notype; bind: global
name: main; value: 134234113; size: 22; type: func; bind: global
name: NMI_Handler; value: 134234135; size: 2; type: func; bind: global
name: HardFault_Handler; value: 134234137; size: 2; type: func; bind: global
name: MemManage_Handler; value: 134234139; size: 2; type: func; bind: global
name: BusFault_Handler; value: 134234141; size: 2; type: func; bind: global
name: UsageFault_Handler; value: 134234143; size: 2; type: func; bind: global
name: SVC_Handler; value: 134234145; size: 2; type: func; bind: global
name: DebugMon_Handler; value: 134234147; size: 2; type: func; bind: global
name: PendSV_Handler; value: 134234149; size: 2; type: func; bind: global
name: TimingDelay_Decrement; value: 134234151; size: 2; type: func; bind: weak
name: SysTick_Handler; value: 134234153; size: 8; type: func; bind: global
name: SystemInit; value: 134234161; size: 74; type: func; bind: global
name: SystemCoreClockUpdate; value: 134234235; size: 108; type: func; bind: global
name: byteArrayCompare; value: 134234537; size: 36; type: func; bind: global
name: verifyPIN_A; value: 134234573; size: 48; type: func; bind: global
name: oracle; value: 134234637; size: 24; type: func; bind: global
name: oracle_ptc; value: 134234661; size: 24; type: func; bind: global
name: initialize; value: 134234697; size: 58; type: func; bind: global
name: __initial_sp; value: 536871936; size: 0; type: object; bind: global
name: SystemCoreClock; value: 536903680; size: 4; type: object; bind: global
name: AHBPrescTable; value: 536903684; size: 16; type: object; bind: global
name: g_authenticated; value: 536903700; size: 1; type: object; bind: global
name: g_ptc; value: 536903701; size: 1; type: object; bind: global
name: g_countermeasure; value: 536903702; size: 1; type: object; bind: global
name: g_userPin; value: 536903703; size: 4; type: object; bind: global
name: g_cardPin; value: 536903707; size: 4; type: object; bind: global
